Amateurish Plotter, 1
Flamboyant Schemer, 2
Intricate Webweaver, 3
Elusive Shadow, 4
Naive Appeaser, 5
Gruff Diplomat, 6
Charismatic Negotiator, 7
Grey Eminence, 8
Incompetent Steward, 9
Competent Steward, 10
Skilled Steward, 11
Brilliant Steward, 12
Incompetent Commander, 13
Dutiful Commander, 14
Skilled Commander, 15
Brilliant Commander, 16
Stressed, 17
Depressed, 18
Lunatic, 19
Possessed, 20
Ill, 21
Pneumonic, 22
Gonorrhea, 23
Leper, 24
Wounded, 25
Maimed, 26
Infirm, 27
Incapable, 28
Drunkard, 29
Has Consumption, 30
Has Slow Fever, 31
Has Camp Fever, 32
Has the Plague!, 33
Has Measles, 34
Has Smallpox, 35
Crusader, 36
Bastard, 37
Twin, 38
Legitimized Bastard, 39
Pregnant, 40
Excommunicated, 41
Kinslayer, 42
Homosexual, 43
Clubfooted, 44
Harelip, 45
Hunchback, 46
Lisp, 47
Stutter, 48
Attractive, 49
Ugly, 50
Dwarf, 51
Genius, 52
Quick, 53
Slow, 54
Imbecile, 55
Inbred, 56
Strong, 57
Weak, 58
Celibate, 59
Hedonist, 60
Scholar, 61
Gardener, 62
Mystic, 63
Torturer, 64
Duelist, 65
Hunter, 66
Poet, 67
Falconer, 68
Lustful, 69
Chaste, 70
Gluttonous, 71
Temperate, 72
Slothful, 75
Diligent, 76
Envious, 77
Kind, 78
Wroth, 79
Patient, 80
Proud, 81
Humble, 82
Deceitful, 83
Honest, 84
Craven, 85
Brave, 86
Shy, 87
Gregarious, 88
Ambitious, 89
Content, 90
Arbitrary, 91
Just, 92
Cynical, 93
Zealous, 94
Paranoid, 95
Trusting, 96
Cruel, 97
Light Foot Leader, 98
Heavy Infantry Leader, 99
Cavalry Leader, 100
Inspiring Leader, 101
Trickster, 102
Organizer, 103
Defender, 104
Unpredictable Leader, 105
Flanker, 106
Aggressive Leader, 107
Scarred, 108
Eunuch, 109
Blinded, 110
Born in the Purple, 111
Augustus, 112
Flat Terrain Expert, 113
Rough Terrain Expert, 114
Mountain Expert, 115
Desert Expert, 116
Holy Warrior, 117
Unyielding, 118
Syphilitic, 119
Bracken, 120
Blackwood, 121
Kingsguard, 122
Elephant., 123
Tiger, 124
Giant, 125
Disinherited, 126
Has Grey Plague, 127
Has Greyscale, 128
Has the Bloody Flux, 129
Not a Bear, 130
Has a Pox, 131
Missing, 132
Black Brother, 133
Turncloak, 134
Deserter, 135
Fire Obsessed, 136
Wildling, 137
Pirate, 138
Declared Incapable, 139
The Horn of Winter, 140
Reaving, 141
Salt wife, 142
Poor Fighter, 143
Trained Fighter, 144
Skilled Fighter, 145
Formidable Fighter, 146
House Customiser, 147
House Stark, 148
House Greyjoy, 149
